Chronologic VCS simulator copyright 1991-2012
Contains Synopsys proprietary information.
           139089000: OUT - 001
           139090000: OUT - 011
           139107000: OUT - 001
           139108000: OUT - 011
           139125000: OUT - 001
           139126000: OUT - 011
           139129000: OUT - 111
***************
Test Timer Test
***************
           139130000: OUT - 110
           139143000: OUT - 100
           139144000: OUT - 110
           139154000: OUT - 111
           139161000: OUT - 101
           139162000: OUT - 111
           139179000: OUT - 101
           139180000: OUT - 111
           139197000: OUT - 101
           139198000: OUT - 111
read: zzzzzzzz
           139206000: OUT - 110
read: zzzzzzzz
read: 11001101
read: 11111111
8253 TEST SUCCESS
$finish called from file "test_8253.v", line 404.
$finish at simulation time            139209500
           V C S   S i m u l a t i o n   R e p o r t 
Time: 139209500
CPU Time:      0.250 seconds;       Data structure size:   0.0Mb
Fri Oct 24 14:23:36 2014
